2.529101348891993895e-01,-3.525467935059244606e+00,0
-2.749705591516735659e+00,3.094025449982229503e+00,0
3.735728558124796761e-01,-1.989979989464668808e+00,1
2.303084173607583995e+00,2.606076427849812749e+00,1
-2.507735556624751894e+00,-3.596625121366815225e+00,0
-1.844350727553786040e+00,2.523415688762062015e+00,0
-1.471338196771079243e+00,-3.277672143782358827e+00,0
-1.161177802612861854e+00,-5.134979212914710933e-01,1
2.006832632144553319e+00,-2.749345272327230916e+00,0
2.389859738170636849e-01,3.487982462676249451e+00,0
3.046772012410729591e+00,-3.391407649990877182e+00,0
-1.316243712296240487e+00,3.430427574750283704e+00,0
-2.365800597039113828e+00,-3.636160427107295035e-01,1
-2.056846512248367009e+00,-1.812704081621843155e+00,1
-3.850351302443875579e+00,2.175542382135086661e-01,0
-3.035747292350536863e-01,-2.717253543910575608e+00,0
-2.911497498963802499e+00,-3.820256701733879545e+00,0
-2.907784053474181007e+00,2.679689708852749597e+00,0
-1.449831303538188509e-01,-3.331748912628557657e-01,1
3.910719826614027284e+00,3.701246395684646640e+00,0
4.023459209013021121e-01,5.736409018753275690e-01,1
1.184770061367808491e+00,-2.375702935887849421e+00,0
-3.716079189969097918e+00,3.118728424592913218e+00,0
2.041915113746842536e+00,1.373439502914290289e+00,1
-2.210363715536835638e+00,-3.427485266697450683e+00,0
3.031322273810026502e+00,3.063679817629209712e+00,0
-2.533368369329383807e+00,-1.447585906294897695e+00,1
-1.133967502913475256e+00,1.100039900585252139e+00,1
-2.508445939098252087e+00,3.328708925312361178e+00,0
-8.121373514066451138e-01,-6.394516189598522526e-01,1
3.604374838326660946e+00,-2.081444712142248576e+00,0
1.456875997829031544e+00,-3.891342848491599504e+00,0
-3.075228728223275532e+00,3.530718230727656337e+00,0
5.321889416882493729e-01,3.035738829832250740e+00,0
-2.693071858637029692e+00,-2.370077868498178919e+00,1
-3.260385839480254067e+00,-3.876672063764814435e+00,0
-3.793634723223339833e+00,-2.394073831855564549e+00,0
-2.973918835257493232e+00,-1.489188793695219282e+00,1
3.995095967530361669e+00,3.930193968944575733e+00,0
-3.582720732291894694e-01,3.813048333746354768e+00,0
7.299968092970481326e-01,3.761136300447582403e+00,0
3.372095762964432808e+00,-2.945065825880952559e-01,0
1.776395617801750371e+00,-7.330472822252644960e-01,1
3.492533019976502562e+00,-2.273465494817478838e+00,0
-2.155208865468046131e+00,7.404901318134923249e-01,0
-3.322247240363159104e+00,3.857399002849747571e+00,0
-1.480895694380033545e+00,6.480965234301451217e-01,1
-2.055447267949586987e+00,-3.907473830376037238e+00,0
-2.999917077036402535e+00,-1.484414346279739061e-01,0
7.085508072927757528e-01,-5.230241380235002291e-01,1
9.479963977543492959e-01,2.863279323953440869e+00,1
-1.331766751176309382e+00,1.429598205527511601e+00,1
-1.078357599458330124e-01,2.408092580368289770e+00,1
-3.026136474343719129e+00,-3.343101703789763679e+00,0
-3.795663029296253654e+00,-3.754327635252999951e+00,0
-1.034250144585278974e+00,3.040026079748727295e+00,0
-1.459173213301846017e+00,2.356325257781352878e-01,1
-3.096465788061174340e+00,-9.462023241657453454e-01,0
-6.245985963286510012e-01,-1.777184023301445981e+00,1
-3.553125588989310746e+00,-3.367527460706877473e+00,0
2.319073701093349094e+00,-1.206931094419513073e+00,0
-2.574943904815790496e+00,5.643149503715447768e-01,0
-4.729804440291476841e-01,-3.091532329168084736e+00,0
3.085660801108629503e+00,-7.953819846844299990e-01,0
-3.045534471960006595e+00,4.685963629102404826e-01,0
2.048650879685970594e+00,-3.665452726151450791e-01,1
3.002770350053553639e+00,-3.176151169561985732e+00,0
-3.957709990315139592e+00,5.433350925845582546e-01,0
3.378496824155583944e+00,3.331155907858543319e+00,0
-1.962812637905657631e+00,-6.860286693780228706e-01,1
2.983051408132127325e+00,-3.794792424879472659e+00,0
1.041381006469314974e+00,3.606262765331610609e+00,0
-2.100350982008946765e+00,-1.387257835080331070e-01,1
-3.905976861464498295e+00,2.122081155159046162e+00,0
-2.965485024972104089e+00,9.871056426307492915e-01,0
1.715392486720166865e+00,-1.547005305623115001e+00,0
1.612311139877567134e+00,3.251421615724138015e+00,0
-8.360783560652368385e-01,1.664026993221882744e+00,1
9.369717001041203419e-01,1.432235114222763783e-01,1
-7.393239399870348005e-02,-2.153904773194584177e+00,1
2.312435724840976814e+00,1.520805095416539965e+00,1
2.140116145895030630e+00,-6.324757308117833210e-01,0
3.221967291413765810e+00,-1.851578259046392061e+00,0
-1.684063202454265218e+00,3.942530511793274961e+00,0
-9.169617901359551349e-01,2.175135741297087311e+00,0
-3.009024193395966496e+00,1.787177458901318294e+00,0
-4.942465051733550552e-01,2.716242198439523303e+00,0
1.713919921546444902e+00,-2.974549576641573712e+00,0
2.025160297426695344e+00,-3.542826814036491800e+00,0
-1.556914459532287021e-01,2.220586820457825183e+00,1
-1.885033997360542113e+00,1.571374676121789715e+00,0
-9.783795691119981930e-01,-2.387550283133749840e+00,1
-3.296290818003019485e+00,8.486092167777574691e-01,0
3.129135403110781866e+00,-6.462633450958684689e-01,0
3.101832342997334901e-01,3.843732244665830855e+00,0
2.397564348166704828e+00,1.240167887224006282e+00,1
3.898488263872343040e+00,3.367620665044354089e-01,0
-7.986017439554210506e-01,-2.011462103030012827e+00,1
-3.711500218402602247e+00,2.513952787234904895e-01,0
-4.216580131868230552e-01,3.787441658024889524e+00,0
-1.226168231534689346e+00,2.760228899251094159e+00,0
-8.431624462342001136e-01,3.437785290494066892e+00,0
4.848675884606005737e-01,-2.903601067587317619e+00,0
-3.057667860013548733e+00,1.233999951972447828e+00,0
-2.075289305270493490e+00,3.207627289676721283e+00,0
2.158644692519369190e-01,2.646899474389740714e+00,1
9.075417930698793656e-01,1.969234616268008553e+00,1
1.377559451936991808e+00,1.336840621625850822e+00,1
-1.897535198973472337e+00,1.969672222055123045e+00,0
-1.064658091923386340e+00,3.532364232750290878e+00,0
1.736886393405993601e-01,3.403039807429099284e+00,0
5.833765390118451633e-01,1.632885036868260809e+00,1
3.412647670278478262e+00,-1.988047362383366323e+00,0
-3.587375921597493189e-01,4.219337673375005426e-01,1
-3.257948053453371351e+00,5.112224200132228225e-01,0
1.542408122485428246e+00,3.315184225258824835e+00,0
-1.593254554675403778e+00,-3.815790805563555210e+00,0
1.290584894968068497e+00,-2.790714711265699921e-01,1
-1.059598531505149710e+00,3.354649090413685641e+00,0
3.331522748133244782e+00,4.420169892809766021e-01,0
