1.238172017048407625e+00,-1.444025833307038376e+00,1.000000000000000000e+00
2.293302627171462049e+00,-5.368173265352625956e-01,0.000000000000000000e+00
-3.553319053302972375e+00,-3.108426777969990784e+00,0.000000000000000000e+00
-5.284394139541858104e-01,-3.723678323636157028e+00,0.000000000000000000e+00
-5.391357795330059544e-01,-2.548363098170038477e+00,0.000000000000000000e+00
-1.161890636533412957e+00,-3.718274492550562194e+00,0.000000000000000000e+00
2.435298120010727985e+00,-1.230147279505893865e+00,0.000000000000000000e+00
1.326672086666258688e+00,-1.604144572932139079e+00,0.000000000000000000e+00
-2.192671752875890334e+00,-3.837206130981650976e+00,0.000000000000000000e+00
-1.011998379706814388e+00,-1.786629106166209846e+00,0.000000000000000000e+00
-2.221258950071227645e+00,1.087520302036298903e+00,0.000000000000000000e+00
1.452490880717591526e-01,2.779530724161107802e+00,0.000000000000000000e+00
3.780003757166827683e+00,1.764965189825452363e+00,0.000000000000000000e+00
-8.084481002797627713e-01,1.625017938811154528e+00,1.000000000000000000e+00
1.625896399075964505e+00,3.251804881094664701e+00,0.000000000000000000e+00
8.129720719451866140e-01,-2.919323562147674522e+00,0.000000000000000000e+00
2.470481507579255442e+00,1.004296314890800401e+00,0.000000000000000000e+00
3.537850809252404805e+00,1.729851221844339371e+00,0.000000000000000000e+00
8.669131869179302896e-01,1.785944225562530407e+00,1.000000000000000000e+00
1.800086666245231060e+00,2.141069885500548331e+00,0.000000000000000000e+00
7.643700161145696725e-01,-2.673093180608818287e+00,0.000000000000000000e+00
2.604021237220716323e+00,-2.966920836736241185e+00,0.000000000000000000e+00
4.038501082650887142e-01,-1.911130699052371096e+00,1.000000000000000000e+00
-1.551239036256462978e+00,2.000031945997896354e+00,0.000000000000000000e+00
1.939180325760168744e+00,8.220653543607144842e-01,0.000000000000000000e+00
3.401063781639087402e+00,-9.789402357924980036e-01,0.000000000000000000e+00
-1.778891141616082860e+00,-3.689775336415634932e+00,0.000000000000000000e+00
-2.023192517142993196e+00,3.050994471273208664e+00,0.000000000000000000e+00
-6.235722818576554249e-02,-3.953415374877939925e+00,0.000000000000000000e+00
-2.906374351790823596e+00,2.204082200429511307e+00,0.000000000000000000e+00
7.533858622888106593e-01,2.862964729098252725e+00,0.000000000000000000e+00
-7.093107145607004949e-01,-2.431751720419842666e+00,0.000000000000000000e+00
1.101518860683206036e+00,-2.938496576892954959e+00,0.000000000000000000e+00
1.053580171689327161e+00,1.768968596184507858e+00,0.000000000000000000e+00
3.811488837972354826e+00,2.631932882768603488e+00,0.000000000000000000e+00
-6.859388605934281236e-01,3.516830961807956957e+00,0.000000000000000000e+00
-5.767559849032269925e-01,-2.737541160741932433e+00,0.000000000000000000e+00
3.992542002518778776e+00,-4.560553316622635855e-01,0.000000000000000000e+00
2.160263864346704921e+00,7.824429132493558869e-01,0.000000000000000000e+00
-6.326312198573347256e-01,2.822011895021518946e+00,0.000000000000000000e+00
-3.662270980141414611e+00,-2.112888095871664706e+00,0.000000000000000000e+00
3.305405219808084993e+00,-2.497368460096081044e+00,0.000000000000000000e+00
